;papel;tipo;empresa;setor;cotacao;dt_ult_cotacao;min_52_sem;max_52_sem;vol_med
96;CEBR3;ON;CEB - COMPANHIA ENERGÉTICA DE BRASÍLIA ON;Energia Elétrica;16,60;30/11/2021;14,44;27,86;90.465
97;CEBR5;PNA;CEB - COMPANHIA ENERGÉTICA DE BRASÍLIA PNA;Energia Elétrica;16,45;30/11/2021;15,36;29,84;60.614
98;CEBR6;PNB;CEB - COMPANHIA ENERGÉTICA DE BRASÍLIA PNB;Energia Elétrica;16,70;30/11/2021;14,96;27,17;376.652
99;CEDO3;ON;CIA. DE FIAÇÃO E TECIDOS CEDRO CACHOEIRA ON;Tecidos, Vestuário e Calçados;7,00;30/11/2021;6,50;17,20;8.178
100;CEDO4;PN;CIA. DE FIAÇÃO E TECIDOS CEDRO CACHOEIRA PN;Tecidos, Vestuário e Calçados;5,81;30/11/2021;5,04;8,34;17.687
101;CEEB3;ON;COELBA ON;Energia Elétrica;34,50;30/11/2021;33,70;56,53;39.378
102;CEED3;ON N1;CEEE-D ON N1;Energia Elétrica;40,00;23/11/2021;40,00;76,81;528
103;CEED4;PN N1;CEEE-D PN N1;Energia Elétrica;55,80;13/08/2021;53,00;72,00;0
104;CEGR3;ON;CEG ON;Gás;60,00;26/10/2021;57,99;113,74;450
105;CEPE5;PNA;CELPE PNA;Energia Elétrica;26,32;23/11/2021;22,04;31,00;2.854
106;CEPE6;PNB;CELPE PNB;Energia Elétrica;27,81;30/11/2021;26,15;42,72;6.010
107;CESP3;ON;CESP CIA ENERGETICA SAO PAULO ON;Energia Elétrica;22,51;30/11/2021;22,00;31,48;265.408
108;CESP5;PNA;CESP CIA ENERGETICA SAO PAULO PNA;Energia Elétrica;33,50;25/11/2021;29,01;47,23;246
109;CESP6;PNB;CESP CIA ENERGETICA SAO PAULO PNB;Energia Elétrica;23,77;30/11/2021;22,59;28,79;66.930.600
110;CGAS3;ON;COMPANHIA DE GÁS DE SÃO PAULO - COMGÁS ON;Gás;149,99;18/11/2021;140,00;186,39;3.654
111;CGAS5;PNAS;COMPANHIA DE GÁS DE SÃO PAULO - COMGÁS PNAS;Gás;149,99;30/11/2021;136,00;182,28;254.077
112;CGRA3;ON;GRAZZIOTIN ON;Comércio;44,99;30/11/2021;29,15;50,85;87.280
113;CGRA4;PN;GRAZZIOTIN PN;Comércio;43,49;30/11/2021;26,48;49,90;773.734
114;CIEL3;ON NM;CIELO ON NM;Serviços Financeiros Diversos;2,07;30/11/2021;2,07;4,31;90.561.600
115;CLSC3;ON N2;CELESC ON N2;Energia Elétrica;62,00;29/11/2021;52,44;94,76;10.326
116;CLSC4;PN N2;CELESC PN N2;Energia Elétrica;69,25;30/11/2021;45,88;78,26;406.728
117;CMIG3;ON N1;CEMIG ON N1;Energia Elétrica;17,30;30/11/2021;11,82;18,99;8.550.520
118;CMIG4;PN N1;CEMIG PN N1;Energia Elétrica;13,14;30/11/2021;9,74;15,11;144.132.000
119;CMIN3;ON N2;CSNMINERACAO ON N2;Mineração;5,97;30/11/2021;5,21;10,51;58.572.100
120;COCE3;ON;CIA ENERG CEARA - COELCE ON;Energia Elétrica;60,00;29/11/2021;48,49;85,39;766
121;COCE5;PNA;CIA ENERG CEARA - COELCE PNA;Energia Elétrica;55,00;30/11/2021;47,14;60,61;1.086.870
122;COGN3;ON;COGNA ON;Diversos;2,48;30/11/2021;2,35;5,30;112.554.000
123;CORR4;PN;CORREA RIBEIRO SA COM. IND. PN;Exploração de Imóveis;82,00;11/02/2021;82,00;82,00;0
124;CPFE3;ON;CPFL ENERGIA S.A. ON;Energia Elétrica;26,40;30/11/2021;23,14;30,39;118.963.000
125;CPLE3;ON;COPEL ON;Energia Elétrica;5,56;30/11/2021;4,86;6,28;12.083.100
126;CPLE6;PNB;COPEL PNB;Energia Elétrica;6,14;30/11/2021;4,93;6,80;114.914.000
127;CRDE3;ON;CR2 ON;Construção Civil;20,84;30/11/2021;18,22;28,00;4.685
128;CRFB3;ON NM;CARREFOUR BR ON NM;Comércio e Distribuição;15,33;30/11/2021;15,33;22,94;73.743.100
129;CRIV3;ON;ALFA FINANCEIRA ON;Intermediários Financeiros;4,90;30/11/2021;4,85;7,17;1.867
130;CRIV4;PN;ALFA FINANCEIRA PN;Intermediários Financeiros;5,79;30/11/2021;5,52;6,40;12.451
131;CRPG3;ON;CRISTAL ON;Químicos;94,69;30/11/2021;25,46;127,97;237
132;CRPG5;PNA;CRISTAL PNA;Químicos;54,00;30/11/2021;24,99;118,71;3.410.710
133;CRPG6;PNB;CRISTAL PNB;Químicos;64,99;29/11/2021;24,58;118,04;27.209
134;CSAB3;ON;COMPANHIA DE SEGUROS ALIANÇA DA BAHIA ON;Previdência e Seguros;65,00;16/06/2021;46,66;69,01;0
135;CSAB4;PN;COMPANHIA DE SEGUROS ALIANÇA DA BAHIA PN;Previdência e Seguros;44,00;17/11/2021;40,04;53,00;1.461
136;CSAN3;ON;COSAN SA INDUSTRIA E COMERCIO ON;Petróleo, Gás e Biocombustíveis;21,25;30/11/2021;17,19;27,20;173.489.000
137;CSED3;ON NM;CRUZEIRO EDU ON NM;Diversos;6,50;30/11/2021;6,04;16,06;5.849.270
138;CSMG3;ON;COPASA MG ON;Água e Saneamento;12,82;30/11/2021;12,52;17,35;28.413.900
139;CSNA3;ON;CSN ON;Siderurgia e Metalurgia;21,76;30/11/2021;19,81;50,37;331.971.000
140;CSRN3;ON;COSERN ON;Energia Elétrica;16,87;25/11/2021;13,11;25,92;3.071
141;CSRN5;PNA;COSERN PNA;Energia Elétrica;15,30;16/11/2021;13,22;25,73;733
142;CSRN6;PNB;COSERN PNB;Energia Elétrica;14,70;17/11/2021;12,64;54,83;541
143;CTKA3;ON;KARSTEN ON;Tecidos, Vestuário e Calçados;23,00;22/11/2021;17,15;38,06;2.019
144;CTKA4;PN;KARSTEN PN;Tecidos, Vestuário e Calçados;14,41;30/11/2021;14,40;32,50;31.796
145;CTNM3;ON;COTEMINAS ON;Tecidos, Vestuário e Calçados;9,10;30/11/2021;9,10;13,70;1.243
146;CTNM4;PN;COTEMINAS PN;Tecidos, Vestuário e Calçados;3,74;30/11/2021;3,65;7,70;87.255
147;CTSA3;ON;SANTANENSE ON;Tecidos, Vestuário e Calçados;1,91;30/11/2021;1,91;3,77;38.237
148;CTSA4;PN;SANTANENSE PN;Tecidos, Vestuário e Calçados;1,39;30/11/2021;1,39;3,80;62.030
149;CURY3;ON NM;CURY S/A ON NM;Construção Civil;6,73;30/11/2021;6,60;11,13;6.690.530
150;CVCB3;ON NM;CVC BRASIL ON NM;Viagens e Lazer;13,62;30/11/2021;13,62;28,65;163.279.000
151;CYRE3;PN;CYRELA BRAZIL REALTY PN;Construção Civil;13,60;30/11/2021;13,60;28,94;135.243.000
152;DASA3;ON;DIAGNOSTICOS DA AMERICA SA ON;Serv.Méd.Hospit. Análises e Diagnósticos;34,85;30/11/2021;33,87;199,00;9.733.500
153;DIRR3;ON NM;Direcional Engenharia ON NM;Construção Civil;10,18;30/11/2021;9,54;15,02;19.579.700
154;DMMO3;ON;DOMMO ON;Petróleo, Gás e Biocombustíveis;0,61;30/11/2021;0,59;1,56;2.898.050
155;DMVF3;ON NM;D1000VFARMA ON NM;Comércio e Distribuição;4,61;30/11/2021;4,61;13,01;616.578
156;DOHL3;ON;DOHLER ON;Tecidos, Vestuário e Calçados;17,51;26/11/2021;17,51;44,63;721
157;DOHL4;PN;DOHLER PN;Tecidos, Vestuário e Calçados;6,12;30/11/2021;4,80;7,16;43.304
158;DTCY3;ON;DTCOM ON;Serviços Diversos;7,50;26/11/2021;6,81;14,00;8.665
159;EALT3;ON;ELECTRO AÇO ALTONA S/A ON;Máquinas e Equipamentos;11,10;30/11/2021;11,10;21,38;5.038
160;EALT4;PN;ELECTRO AÇO ALTONA S/A PN;Máquinas e Equipamentos;5,60;30/11/2021;4,50;8,31;142.160
161;ECOR3;ON NM;ECORODOVIAS ON NM;Transporte;8,30;30/11/2021;8,19;13,55;62.817.900
162;EEEL3;ON N1;CEEE ON N1;Energia Elétrica;375,00;26/11/2021;236,29;375,00;5.094
163;EEEL4;PN N1;CEEE PN N1;Energia Elétrica;350,00;11/11/2021;236,72;350,00;2.625
164;EGIE3;ON; ENGIE BRASIL ON;Energia Elétrica;38,53;30/11/2021;36,16;43,90;56.535.900
165;EKTR3;ON;ELEKTRO ELETRICIDADE E SERVIÇOS S.A. ON;Energia Elétrica;36,08;09/11/2021;21,36;45,99;674
166;EKTR4;PN;ELEKTRO ELETRICIDADE E SERVIÇOS S.A. PN;Energia Elétrica;26,70;26/11/2021;20,46;31,30;16.802
167;ELET3;ON;ELETROBRÁS ON;Energia Elétrica;32,63;30/11/2021;25,39;47,57;184.484.000
168;ELET5;PNA;ELETROBRÁS PNA;Energia Elétrica;65,00;24/11/2021;37,29;80,50;488
169;ELET6;PNB;ELETROBRÁS PNB;Energia Elétrica;32,05;30/11/2021;26,36;47,42;87.123.900
170;ELMD3;ON NM;ELETROMIDIA ON NM;Mídia;10,47;30/11/2021;10,47;22,79;3.298.700
171;EMAE4;PN;EMAE PN;Energia Elétrica;59,99;30/11/2021;35,23;97,11;281.253
172;EMBR3;ON;EMBRAER ON;Material de Transporte;19,14;30/11/2021;8,22;26,05;220.314.000
173;ENAT3;ON;ENAUTA PART ON;Petróleo, Gás e Biocombustíveis;13,32;30/11/2021;10,08;18,71;21.772.200
174;ENBR3;ON;EDP ENERGIAS DO BRASIL S/A ON;Energia Elétrica;21,40;30/11/2021;16,94;21,40;74.837.600
175;ENEV3;ON;ENEVA ON;Energia Elétrica;13,95;30/11/2021;13,75;18,61;92.845.300
176;ENGI11;UNT N2;ENERGISA UNT N2;Energia Elétrica;45,49;30/11/2021;39,28;50,34;95.177.200
177;ENGI3;ON;ENERGISA ON;Energia Elétrica;16,40;30/11/2021;13,20;19,02;147.006
178;ENGI4;PN;ENERGISA PN;Energia Elétrica;7,26;30/11/2021;6,34;8,28;187.935
179;ENJU3;ON NM;ENJOEI ON NM;Programas e Serviços;2,89;30/11/2021;2,89;20,90;10.385.500
180;ENMT3;ON;ENERGISA MT ON;Energia Elétrica;79,79;30/11/2021;24,87;79,99;101.392
181;ENMT4;ON;ENERGISA MT ON;Energia Elétrica;80,30;29/11/2021;28,46;80,40;22.509
182;EQMA3B;ON MB;CEMAR ON MB;Energia Elétrica;41,75;30/11/2021;37,87;44,20;129.100
183;EQPA3;ON;EQTL PARA ON;Energia Elétrica;5,00;30/11/2021;2,69;5,82;40.088
184;EQPA5;PNA;EQTL PARA PNA;Energia Elétrica;7,08;25/11/2021;4,70;9,58;9.072
185;EQPA7;PNC;EQTL PARA PNC;Energia Elétrica;7,00;01/11/2021;4,58;9,60;539
186;EQTL3;ON NM;EQUATORIAL ENERGIA S.A. ON NM;Energia Elétrica;22,57;30/11/2021;19,30;26,31;179.450.000
187;ESPA3;ON NM;ESPACOLASER ON NM;Comércio;8,15;30/11/2021;8,15;21,50;26.683.100
188;ESTR4;PN;ESTRELA PN;Viagens e Lazer;67,18;22/10/2021;25,67;80,80;1.633
189;ETER3;ON;ETERNIT ON;Construção e Engenharia;14,75;30/11/2021;10,18;33,83;20.844.200
190;EUCA3;ON;EUCATEX ON;Madeira e Papel;13,00;30/11/2021;12,93;26,06;119.993
191;EUCA4;PN;EUCATEX PN;Madeira e Papel;8,36;30/11/2021;6,77;11,99;903.996
192;EVEN3;ON NM;Even ON NM;Construção Civil;6,15;30/11/2021;6,03;12,32;13.066.700
193;EZTC3;ON NM;EZTec ON NM;Construção Civil;18,14;30/11/2021;18,12;44,99;55.721.000
194;FESA3;ON;FERBASA ON;Siderurgia e Metalurgia;50,00;30/11/2021;26,27;60,33;19.303
195;FESA4;PN;FERBASA PN;Siderurgia e Metalurgia;43,46;30/11/2021;17,61;59,10;27.055.200
196;FHER3;ON NM;Fer Heringer ON NM;Químicos;18,82;30/11/2021;2,87;46,77;53.018.700
197;FLRY3;ON NM;FLEURY ON NM;Serv.Méd.Hospit. Análises e Diagnósticos;17,47;30/11/2021;17,47;28,01;46.642.800
198;FRAS3;ON;FRAS-LE S.A. ON;Material de Transporte;12,54;30/11/2021;7,82;17,30;2.254.310
199;FRIO3;ON NM;Metalfrio ON NM;Máquinas e Equipamentos;50,59;29/11/2021;41,00;94,12;2.303
200;FRTA3;ON NM;POMIFRUTAS ON NM;Agropecuária;5,55;30/11/2021;4,99;10,75;32.349
201;GEPA3;ON;DUKE ENERGY INT,GERAÇÃO PARANAPANEMA SA ON;Energia Elétrica;32,00;30/11/2021;31,50;42,61;3.533
202;GEPA4;PN;DUKE ENERGY INT,GERAÇÃO PARANAPANEMA SA PN;Energia Elétrica;31,53;30/11/2021;31,53;41,53;68.471
203;GFSA3;ON;GAFISA ON;Construção Civil;2,04;30/11/2021;2,00;5,91;22.531.700
204;GGBR3;ON N1;GERDAU S.A. ON N1;Siderurgia e Metalurgia;21,04;30/11/2021;16,39;27,19;1.990.370
205;GGBR4;PN N1;GERDAU S.A. PN N1;Siderurgia e Metalurgia;25,80;30/11/2021;19,96;33,77;368.340.000
206;GMAT3;ON NM;GRUPO MATEUS ON NM;Comércio e Distribuição;5,86;30/11/2021;5,86;9,00;38.966.100
207;GNDI3;ON NM;INTERMEDICA ON NM;Serv.Méd.Hospit. Análises e Diagnósticos;61,46;30/11/2021;61,46;101,10;280.880.000
208;GOAU3;ON N1;METALÚRGICA GERDAU ON N1;Siderurgia e Metalurgia;9,56;30/11/2021;7,18;12,87;1.960.290
209;GOAU4;PN N1;METALÚRGICA GERDAU PN N1;Siderurgia e Metalurgia;10,65;30/11/2021;8,39;13,70;148.346.000
210;GOLL4;PN;GOL LINHAS AEREAS INTELIGENTES SA PN;Transporte;16,00;30/11/2021;15,08;27,97;120.994.000
211;GPIV33;DR3;GP INVESTMENTS, LTD DR3;Serviços Financeiros Diversos;5,78;30/11/2021;3,51;7,55;2.260.130
212;GRND3;ON;GRENDENE SA ON;Tecidos, Vestuário e Calçados;8,38;30/11/2021;6,44;12,28;21.283.700
213;GSHP3;ON NM;Generalshopp ON NM;Exploração de Imóveis;36,00;29/11/2021;35,40;61,93;26.433
214;GUAR3;ON;GUARARAPES CONFECÇÕES ON;Comércio;10,20;30/11/2021;10,20;22,83;10.723.400
215;HAGA3;ON;HAGA ON;Construção e Engenharia;3,83;30/11/2021;2,85;4,62;80.412
216;HAGA4;ON;HAGA ON;Construção e Engenharia;1,84;30/11/2021;1,76;3,85;126.346
217;HAPV3;ON NM;HAPVIDA ON NM;Serv.Méd.Hospit. Análises e Diagnósticos;10,91;30/11/2021;10,91;18,17;248.478.000
218;HBOR3;ON;Helbor ON;Construção Civil;4,30;30/11/2021;4,30;12,46;8.334.700
219;HBRE3;ON NM;HBR REALTY ON NM;Exploração de Imóveis;9,80;30/11/2021;9,12;18,90;187.804
220;HBSA3;ON NM;HIDROVIAS ON NM;Transporte;2,71;30/11/2021;2,71;7,63;15.510.900
221;HBTS5;PNA;CIA HABITASUL PNA;Exploração de Imóveis;49,50;30/11/2021;21,37;81,65;16.173
222;HETA4;PN;HERCULES S/A PN;Utilidades Domésticas;14,00;30/11/2021;7,50;17,44;90.908
223;HGTX3;ON N1;CIA HERING ON N1;Tecidos, Vestuário e Calçados;37,50;17/09/2021;14,34;40,57;0
224;HOOT4;PN;HOTEIS OTHON S.A. PN;Hoteis e Restaurantes;2,92;30/11/2021;2,55;5,50;422.208
225;HYPE3;ON;HYPERA ON;Comércio e Distribuição;27,12;30/11/2021;27,12;36,70;103.463.000
226;IGBR3;ON;GRADIENTE ON;Exploração de Imóveis;38,00;30/11/2021;25,00;182,99;2.048.570
227;IGTA3;ON NM;IGUATEMI ON NM;Exploração de Imóveis;33,13;19/11/2021;28,62;46,40;63.455.800
228;INEP3;ON;INEPAR S/A ON;Máquinas e Equipamentos;1,51;30/11/2021;0,40;3,79;2.270.750
229;INEP4;PN;INEPAR S/A PN;Máquinas e Equipamentos;1,50;30/11/2021;0,41;3,88;2.473.220
230;INTB3;ON NM;INTELBRAS ON NM;Computadores e Equipamentos;26,54;30/11/2021;16,91;33,12;49.361.800
231;IRBR3;ON NM;IRBBRASIL RE ON NM;Previdência e Seguros;4,31;30/11/2021;4,00;8,21;69.822.300
232;ITSA3;ON N1;ITAÚSA ON N1;Intermediários Financeiros;9,71;30/11/2021;9,71;12,47;2.647.500
233;ITSA4;PN N1;ITAÚSA PN N1;Intermediários Financeiros;9,67;30/11/2021;9,38;11,84;331.570.000
